#Most keys defined in the ...\common folder;;;;;;;;;;;;;;
#buildings.txt;;;;;;;;;;;;;;
aeroplane_factory;����� ����;Aeroplane Factory;Usine d'avions;Flugzeugfabrik;;;;;;;;;;;
aeroplane_factory_desc;����� ���꿡�� ����ǰ, ���ں�ǰ, ������ �ʿ��մϴ�.;Machine parts, electric gear and rubber are needed to produce aeroplanes.;Des pi?es m?aniques, des composants ?ectriques et du caoutchouc sont n?essaires pour produire des avions.;Zum Flugzeugbau sind Maschinenteile, Elektroteile und Gummi erforderlich.;;;;;;;;;;;
barrel_factory;���� ����;Barrel Factory;Usine de chars;Gesch?zrohrfabrik;;;;;;;;;;;
barrel_factory_desc;��ũ�� ���� �����̴� ���뿡 ������ ���� ������ �ʾҽ��ϴ�. ����, ��ũ ���꿡�� �ڵ����� ���� �ʿ��մϴ�.;Tanks were little more than artillery mounted on a moving chassis. Therefore, automobiles and artillery are required to produce tanks.;Les chars n'?aient gu?e plus que des pi?es d'artillerie mont?s sur un ch?sis mobile. Par cons?uent, des automobiles et des pi?es d'artillerie sont n?essaires pour produire des chars.;Panzer waren anf?glich kaum mehr als auf bewegliche Unters?ze montierte Artillerie. Daher sind Automobile und Artillerie zur Panzerproduktion erforderlich.;;;;;;;;;;;
automobile_factory;�ڵ��� ����;Automobile Factory;Usine d'automobiles;Automobilfabrik;;;;;;;;;;;
automobile_factory_desc;�ڵ��� ���꿡�� ����ǰ, ���ں�ǰ, ������ �ʿ��մϴ�.;Machine parts, electric gear and rubber are needed to produce automobiles.;Des pi?es m?aniques, des composants ?ectriques et du caoutchouc sont n?essaires pour produire des automobiles.;Zur Automobilproduktion sind Maschinenteile, Elektroteile und Gummi erforderlich.;;;;;;;;;;;
radio_factory;���� ����;Radio Factory;Usine de radios;Radiofabrik;;;;;;;;;;;
radio_factory_desc;������ 20���� ���� ���� ���� �Һ�� �����Դϴ�. ���� ���꿡�� ������ ���ں�ǰ�� �ʿ��մϴ�. ;Radios were one of the first mass consumergoods of the 20th centuary. Glass and electric gears are required for this.;Les radios furent parmi les premiers biens de consommation de masse du XXe si?le. Du verre et des composants ?ectriques sont n?essaires pour les produire.;Radioger?e geh?ten zu den ersten Massengebrauchsg?ern des zwanzigstens Jahrhunderts. F? diese Ger?e werden Glas und Elektroteile ben?igt.;;;;;;;;;;;
telephone_factory;��ȭ�� ����;Telephone Factory;Usine de t??hones;Telefonfabrik;;;;;;;;;;;
telephone_factory_desc;��ȭ��� ��ű�� ������ ����ü�Դϴ�. ��ȭ�� ���꿡�� ������ ���ں�ǰ�� �ʿ��մϴ�.;The telephone is a major breakthrough in communications technology. Glass and electric gear is needed in this factory.;Le t??hone est une invention d?erminante dans le secteur des communications. Du verre et des composants ?ectriques sont n?essaires pour sa production.;Das Telefon ist ein wichtiger Durchbruch in der Kommunikationstechnologie. Glas und Elektroteile werden in dieser Fabrik gebraucht.;;;;;;;;;;;
electric_gear_factory;���ں�ǰ ����;Electric Gear Factory;Usine de composants ?ectriques;Elektroteilefabrik;;;;;;;;;;;
electric_gear_factory_desc;�ڵ����� �װ��� ���� �پ��� ������ǰ�� �����ϴµ� ���Դϴ�. ���ں�ǰ ���꿡�� ����, ��ź, ö�� �ʿ��մϴ�.;Using rubber, coal and iron, electric gear is produced. Electric gear is needed for a variety of things, among them automobiles and aeroplanes.;Les composants ?ectriques sont produits ?l'aide de caoutchouc, de charbon et de fer. Les composants ?ectriques sont n?essaires dans diff?ents secteurs, notamment pour la production d'automobiles et d'avions.;Elektroteile werden mit Gummi, Kohle und Eisen produziert. Elektroteile sind wichtig f? eine Reihe von Produkten, unter anderem f? Automobile und Flugzeuge.;;;;;;;;;;;
machine_parts_factory;����ǰ ����;Machine Parts Factory;Usine de pi?es m?aniques;Maschinenteilefabrik;;;;;;;;;;;
machine_parts_factory_desc;����ǰ�� ������忡�� �ſ� �߿��� �����Դϴ�. ����ǰ ���꿡�� ������ ��ź�� �ʿ��մϴ�.;Machine parts are very important tools for every industrial plant. Bronze and Coal are required to produce them.;;;;;;;;;;;;;
synthetic_oil_factory;Synthetic Oil Factory;Usine d'huile de synth?e;Synthese?fabrik;;;;;;;;;;;
synthetic_oil_factory_desc;��ź�� ����� ������ �����մϴ�. ��������̳� ������ �������� ���ϴ� ����鿡�� Ȱ�¼Ұ� �˴ϴ�.;Using coal, the synthetic oil factory produces oil out of that coal. Vital for nations that do not have ready access to oil.;L'usine d'huile de synth?e produit de l'huile ?partir de charbon. Cette huile est vitale pour les nations qui n'ont pas acc? au p?role.;Die Synthese?fabrik produziert ? aus Kohle. Unerl?slich f? Nationen, die keinen Zugang zu ?vorkommen haben.;;;;;;;;;;;
fuel_refinery;���� ������;Fuel Refinery;Raffinerie de p?role;Treibstoffraffinerie;;;;;;;;;;;
fuel_refinery_desc;������ �ڵ��� ����� �����մϴ�.;The fuel factory processes oil into fuel for automobiles.;La raffinerie transforme le p?role en carburant pour les automobiles.;Die Treibstoffraffinerie verarbeitet ? zu Treibstoffen f? Automobile.;;;;;;;;;;;
steamer_shipyard;���⼱ ������;Steamer Shipyard;Chantier de construction de steamers;Dampferwerft;;;;;;;;;;;
steamer_shipyard_desc;���⼱�� �������� �ξ� ������ �ٶ����Լ� �� �����ο�� �� ũ�� ưư�մϴ�. ���⼱ �������� ��ö�� ��ź�� �ʿ��մϴ�.;Steamers are a huge improvement over clippers because they are independent from wind and can also be built bigger and sturdier. Steel and coal are the prerequisites for steamers.;Les bateaux ?vapeur, ou steamers, constituent un progr? majeur par rapport aux bateaux ?voile, car ils ne d?endent pas du vent. De plus, ils peuvent ?re plus grands et plus robustes. L'acier et le charbon sont indispensables aux steamers.;Dampfer stellen eine gewaltige Verbesserung gegen?er den Klippern dar, da sie windunabh?gig und gr��er sind und stabiler gebaut werden k?nen. F? den Dampferbau sind Stahl und Kohle erforderlich.;;;;;;;;;;;
clipper_shipyard;���� ������;Clipper Shipyard;Chantier de construction de clippers;Klipperwerft;;;;;;;;;;;
clipper_shipyard_desc;������ ���� �ٶ��� �̿��� �����̴� �ܼ��� ����� �����Դϴ�. ������ ���簡 �ʿ��մϴ�.;Clippers are simple commercial ships using sails and wind for movement. Fabric and lumber are needed in this shipyard.;Les clippers sont de simples navires commerciaux qui utilisent leurs voiles et le vent pour se d?lacer. Ce chantier naval a besoin de tissus et de bois.;Klipper sind einfache Handelssegler. Ihre Werften brauchen Stoff und Holz.;;;;;;;;;;;
steel_factory;��ö ����;Steel Factory;Aci?ie;Stahlfabrik;;;;;;;;;;;
steel_factory_desc;ö�� ��ź�� �̿��� ��ö�� �����մϴ�. ��ö�� ����, ö�� �� �پ��� �ǹ��� ��ǰ�� �����ϴµ� ���Դϴ�.;Here, Iron and Coal are used to produce steel. Steel is used to produce weapons, railways, and a wide range of other buildings and items.;Du fer et du charbon sont ici utilis? pour produire de l'acier. L'acier permet de fabriquer des armes, des voies ferr?s ainsi qu'un large ?entail de b?iments et autres ??ents.;Hier werden Eisen und Kohle zur Stahlproduktion eingesetzt. Stahl wird bei der Produktion Bau von Waffen, Eisenbahnschienen und einer breiten Palette anderer Geb?de und Gegenst?de eingesetzt.;;;;;;;;;;;
artillery_factory;��ö�� ����;Steel Artillery Factory;;;;;;;;;;;;;
artillery_factory_desc;��ö�� ȭ���� �Һ��� ��ȭ�⸦ �����մϴ�. ��ȭ��� ���� ȭ���� ���� ��ȭ�մϴ�.;Using steel and explosives, artillery is produced. Artillery greatly enhances the firepower of army divisions.;Les pi?es d'artillerie sont produites avec de l'acier et des explosifs. L'artillerie renforce consid?ablement la puissance de feu des divisions arm?s.;Artilleriegesch?ze werden mit Stahl und Sprengstoffen produziert. Artillerie erh?t die Feuerkraft von Armeedivisionen stark.;;;;;;;;;;;
small_arms_factory;��ȭ�� ����;Small Arms Factory;Usine d'armes l??es;Handfeuerwaffenfabrik;;;;;;;;;;;
small_arms_factory_desc;��ȭ�� ���꿡�� ��ö�� ź���� �ʿ��մϴ�. ��ȭ��� �ź����� �⺻����Դϴ�.;Steel and ammunitions are required to produce small arms. These are the basic equipment for all newly raised divisions.;De l'acier et des munitions sont n?essaires pour produire des armes l??es. Il s'agit de l'?uipement de base de toutes les divisions nouvellement form?s.;Stahl und Munition sind zur Herstellung von Handfeuerwaffen erforderlich, die die Grundausr?tung f? alle neuen Divisionen darstellen.;;;;;;;;;;;
explosives_factory;���� ����;Explosives Factory;Usine d'explosifs;Sprengstofffabrik;;;;;;;;;;;
explosives_factory_desc;���� ź���� �̿��� ������ �����մϴ�. �ַ� ������ ���Դϴ�.;Using fertilizer and ammunition, explosives are produced. These explosives were needed mainly for artillery.;Les explosifs sont produits ?partir d'engrais et de munitions. Ils ?aient principalement utilis? par l'artillerie.;Mit D?ger und Munition werden Sprengstoffe hergestellt, die haupts?hlich von der Artillerie ben?igt werden. ;;;;;;;;;;;
ammunition_factory;ź�� ����;Ammunition Factory;Usine de munitions;Munitionsfabrik;;;;;;;;;;;
ammunition_factory_desc;�ſ� �پ��� ź���� �����մϴ�. �׸��� �� ���������� ö, ��ź, Ȳ�Դϴ�.;Here, a wide variety of ammunitions are produced. The prerequisites are iron, coal and sulphur.;C'est ici que sont produits diff?ents types de munitions ?partir de fer, de charbon et de soufre.;Hier werden viele Arten von Munition produziert. Die Voraussetzungen sind Eisen, Kohle und Schwefel.;;;;;;;;;;;
canned_food_factory;������ ����;Canned Food Factory;Usine de conserves alimentaires;Konservenfabrik;;;;;;;;;;;
canned_food_factory_desc;ö�� ���⸦ �̿��� �������� �����մϴ�. �ַ� ��Ⱓ ���� ������ Ȱ���ϴ� ���밡 �޴�� �ķ����� �ֿ��մϴ�.;Iron and Cattle are necessary to produce canned food. This canned food is primarily used to provide foodstuff for the armed forces because of it's long hold-up time.;Du fer et du b?ail sont n?essaires pour produire des conserves. Compte tenu de sa longue dur? de conservation, ce type de nourriture est principalement destin?aux forces arm?s.;Eisen und Vieh sind zur Konservenproduktion erforderlich. Diese Konserven werden wegen ihrer langen Haltbarkeit haupts?hlich von den Streitkr?ten abgenommen.;;;;;;;;;;;
paper_mill;������;Paper Mill;Usine de papier;Papierm?le;;;;;;;;;;;
paper_mill_desc;���縦 �̿��� ���̸� �����մϴ�. ���̴� å, �Ź� ���� ���������� �����ϴµ� ���Դϴ�.;A paper mill is using lumber to produce paper. Paper is used for books, newspapers and other means of information.;Une usine de papier utilise du bois pour produire du papier. Le papier est utilis?pour les livres, les journaux et les autres moyens d'information.;In einer Papierm?le wird Papier produziert. Papier wird zur Produktion von B?hern, Zeitungen und anderen Informationsmedien verwendet.;;;;;;;;;;;
dye_factory;���� ����;Dye Factory;Usine de teinture;Farbstofffabrik;;;;;;;;;;;
dye_factory_desc;�Ĺ����� ���Ḧ �����ϴ� ������ �޸� ��ź�� �ռ��� ���Ḧ �����մϴ�.;Dye could not only be extracted from plantations, but it could also be synthetically produced using coal.;La teinture pouvait ?re issue de plantations ou ?re produite de mani?e synth?ique ?partir de charbon.;Farbstoffe konnten nicht nur auf Plantagen gewonnen, sondern auch synthetisch mit Kohle produziert werden.;;;;;;;;;;;
lumber_mill;�����;Lumber Mill;Scierie;S?em?le;;;;;;;;;;;
lumber_mill_desc;������ ����� �����մϴ�. ������� �ǹ�, ����, ��, �Ǵ� ������ �����ϴµ� ���Դϴ�.;In a lumber mill, timber is processed into lumber. Lumber can then be used for buildings, paper, ships or furniture.;La scierie transforme la mati?e premi?e en bois. Ce bois sert ?construire des b?iments, des navires, des meubles ou ?fabriquer du papier.;In S?em?len wird Holz zu Schnittholz verarbeitet, das dann f? Geb?de, Papier, Schiffe oder M?el verwendet werden kann.;;;;;;;;;;;
fabric_factory;���� ����;Fabric Factory;Usine de tissus;Stofffabrik;;;;;;;;;;;
fabric_factory_desc;��ȭ�� ������ �����մϴ�. ������ �ܴ��ϰ� ¥���� õ���� ���̳� ���� ���� ����µ� ���Դϴ�.;Cotton is processed into fabric here. Fabric is a tightly woven textile which is, among other things, used to produce sails for ships as well as clothing.;Le coton est ici transform?en tissu qui sert notamment ?fabriquer les voiles des navires ainsi que des v?ements.;Baumwolle wird hier zu Stoffen verarbeitet. Stoffe sind dicht gewebte Textilien und werden unter anderem f? Segel und Kleidung gebraucht.;;;;;;;;;;;
