#cb_types.txt;;;;;;;;;;;;;;
dismantle_cb;���� ��ü;Dismantle Nation;Grande Guerre;Gesamtkrieg;;;;;;;;;;;
dismantle_cb_short;$RECIPIENT$���� ���� ��ü �䱸;Force $RECIPIENT$ to dismantle their empire;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_desc;�� �Y���뱹�W���� ���� ��ü�� ���� ������ �䱸�մϴ�.;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W a se desarmer et a nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abrustung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_setup;$RECIPIENT$���� ���� ��ü�� �䱸�մϴ�.;Force $RECIPIENT$ to dismantle their empire;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add;���� ��ü;Dismantle Nation;Grande Guerre;Gro��er Krieg;;;;;;;;;;;
dismantle_cb_add_short;$RECIPIENT$���� ���� ��ü �䱸;Force $RECIPIENT$ to dismantle their empire;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_desc;�� �Y���뱹�W���� ���� ��ü�� ���� ������ �䱸�մϴ�.;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W a se desarmer et a nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abrustung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_setup;$RECIPIENT$���� ���� ��ü�� �䱸�մϴ�.;Force $RECIPIENT$ to dismantle their empire;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new;���� ��ü;Dismantle Nation;Grande Guerre;Gro��er Krieg;;;;;;;;;;;
dismantle_cb_add_new_short;$RECIPIENT$���� ���� ��ü �䱸;Force $RECIPIENT$ to dismantle their empire;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new_desc;�� �Y���뱹�W���� ���� ��ü�� ���� ������ �䱸�մϴ�.;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W a se desarmer et a nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abrustung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_new_setup;$RECIPIENT$���� ���� ��ü�� �䱸�մϴ�.;Force $RECIPIENT$ to dismantle their empire;Reduire $RECIPIENT$;Reduzieren Sie die Gro��e von $RECIPIENT$;;;;;;;;;;;
acquire_core_state;������ ����;Acquire core;Prendre territoire cle;Kernprovinz erwerben;;;;;;;;;;;
acquire_core_state_short;$STATE$ ����;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_core_state_desc;�츮������ �Y������ ���� �����W�� ���� �Y�֧W�� ȹ���մϴ�.;Aquire an enemy �Ystate�W where we have �Ycore provinces�W;Prendre un �YEtat�W ennemi ou nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;;;;;;;;;;
acquire_core_state_setup;$RECIPIENT$���Լ� $STATE$��(��) ȹ���մϴ�.;Acquire core $STATE$ from $RECIPIENT$;Prendre Etat cle $STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_all_cores;��ü ������ ����;Acquire All Cores;;;;;;;;;;;;;
acquire_all_cores_short;$RECIPIENT$�� ������ ��ü ������ ����;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_desc;�츮������ �Y������ ���� �����W�� ���� �Y�֧W���� ȹ���մϴ�.;Aquire all enemy �Ystates�W where we have �Ycore provinces�W;;;;;;;;;;;;;
acquire_all_cores_setup;$RECIPIENT$���Լ� ��ü ������ ���� ������ ȹ���մϴ�.;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;
unification_casus_belli;��������;War of Unification;Guerre d'unification;Vereinigungskrieg;;;;;;;;;;;
unification_casus_belli_short;$STATE$ �ع�;Liberate $STATE$ ;Liberer $STATE$ ;Befreien Sie $STATE$;;;;;;;;;;;
unification_casus_belli_desc;�츮������ �Y��ȭ���էW�� �������� ��ġ�� ������ �ع��մϴ�.;;Liberate core territory of our �YCultural Union�W;Liberer un territoire cle de notre �Yunion culturelle�W;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
unification_casus_belli_setup;�츮������ �Y��ȭ���էW�� �������� ��ġ�� ������ �ع��մϴ�.;Liberate core territory of our �YCultural Union�W.;Liberez un territoire cle de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
civil_war;����;Civil War;Guerre civile;Burgerkrieg;;;;;;;;;;;
civil_war_short;���� ����;Unite the nation;Unifier la nation;Einen Sie die Nation!;;;;;;;;;;;
civil_war_desc;�츮����� ���� ��Ȳ�Դϴ�.;Your nation is in a state of civil war;Votre nation est en guerre civile;Ihre Nation befindet sich in einem Burgerkrieg.;;;;;;;;;;;
