;;;;;;;;;;;;x,,,,,,,,,,,,,
gtfo_on_title;'�ӱ� �ع�' ������ ǥ��.;Enable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_on_desc;�ӱ� �ع� �������� ����� �ӱ��� �ع��� �� �ְ� ���ָ�, ���� ����� ��Ʈ���߸��� ���� ������ �ʴ´ٸ� ���� �� �ֽ��ϴ�.;The Release Vassal decisions allow you to release vassals, and are otherwise kept hidden from view to avoid having them clutter up your decision list.;;;;;;;;;;;;x
gtfo_off_title;'�ӱ� �ع�' ������ �����;Disable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_off_desc;���� ��Ͽ��� ����ϴ�!;Your decision list will now be uncluttered!;;;;;;;;;;;;x,,
gtfo_disabled_title;'�ӱ� �ع�' ������ ����;Deactivate 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_disabled_desc;'�ӱ� �ع�' �������� �� ���ӿ��� �ٽô� ��Ÿ���� �ʽ��ϴ�.;The 'Release Vassal' decisions will disappear from this game session and won't reappear again. You won't be able to use these decisions again for this game.;;;;;;;;;;;;x,,
gtfo_MNP_title;����Ǫ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MNP_desc;����Ǫ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BDK_title;�ٴ��弢 ���� �㰡;;;;;;;;;;;;x,,
gtfo_BDK_desc;�ٴ��弢������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PGG_title;�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PGG_desc;�򳲿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SGM_title;���׸����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SGM_desc;���׸����տ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NMB_title;���̺�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NMB_desc;���̺�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TMR_title;Ƽ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TMR_desc;Ƽ�𸣿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SLG_title;�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SLG_desc;�������������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PRK_title;��� ���� �㰡;;;;;;;;;;;;x,,
